R_DEF: Internal format may change without notice
local
array days_of_week
color band_excellent
color band_excellent_bg
color band_fair
color band_fair_bg
color band_good
color band_good_bg
color band_poor
color band_poor_bg
color black
color blue_dark
color blue_primary
color gradient_end
color gradient_start
color gray_100
color gray_300
color gray_500
color gray_700
color gray_dark
color green_accent
color green_dark
color green_light
color green_mid
color tip_bg
color tip_border
color tip_text
color white
drawable badge_bg
drawable band_badge_bg
drawable band_bandge_bg
drawable cicrle_green_light
drawable circle_green_light
drawable consent_bg
drawable cricle_green_light
drawable tips_bg
id action_chama_loan
id action_settings
id action_welfare_test
id btn_add_member
id btn_apply_group
id btn_back
id btn_create_account
id btn_generate_score
id btn_manual_verify
id btn_next
id btn_pause
id btn_recalculate
id btn_restructure
id btn_save_settings
id btn_sign_in
id btn_sign_out
id btn_upload
id btn_upload_chama_statement
id btn_upload_statement
id btn_view_profile
id btn_wellness
id chip_daily
id chip_monthly
id chip_weekly
id cv_decision
id cv_result
id cv_score_preview
id et_dob
id et_email
id et_full_name
id et_id_number
id et_location
id et_member_inflow
id et_member_name
id et_member_phone
id et_password
id et_phone
id et_settings_location
id et_settings_name
id et_settings_occupation
id fragment_container
id group_bills
id group_loans
id group_mpesa
id group_savings
id iv_logo
id iv_profile_header
id layout_buttons
id layout_color_picker
id ll_members_list
id ll_tips
id progress_bar
id progress_indicator
id progress_verify
id rb_bills_no
id rb_bills_yes
id rb_loans_no
id rb_loans_yes
id rb_savings_no
id rb_savings_sometimes
id rb_savings_yes
id sb_airtime_regularity
id sb_avg_inflow
id sb_bill_date
id sb_bill_payment
id sb_chama_months
id sb_inflow_consistency
id sb_months_active
id sb_savings_ratio
id sb_txn_per_month
id sp_airtime_day
id sp_occupation
id spinner_income
id spinner_payment
id spinner_work
id switch_dark_mode
id til_email
id til_full_name
id til_id_number
id til_occupation
id til_password
id til_phone
id toolbar
id tv_airtime_val
id tv_annual_rate
id tv_app_name
id tv_band
id tv_bill_date_val
id tv_bills_val
id tv_chama_statement_status
id tv_chama_summary
id tv_chama_val
id tv_consist_val
id tv_credit_limit
id tv_decision
id tv_decision_detail
id tv_forgot_password
id tv_inflow_val
id tv_live_band
id tv_live_score
id tv_months_val
id tv_out_of
id tv_profile_id
id tv_profile_income
id tv_profile_location
id tv_profile_name
id tv_profile_work
id tv_repayment_behavior_detail
id tv_repayment_model
id tv_risk_tier
id tv_savings_val
id tv_score
id tv_sdg_badge
id tv_status
id tv_step_indicator
id tv_sub
id tv_tagline
id tv_tips_title
id tv_txn_val
id tv_upload_status
id tv_verification_badge
id tv_verify_subtitle
id tv_welfare_message
layout activity_chama
layout activity_input
layout activity_login
layout activity_onboarding
layout activity_profile
layout activity_register
layout activity_result
layout activity_settings
layout activity_splash
layout activity_welfare
layout dialog_add_member
layout fragment_step_basic_info
layout fragment_step_habits
layout fragment_step_verification
layout fragment_step_work_income
menu menu_result
string annual_rate
string app_name
string back
string band_excellent
string band_good
string band_growing
string band_needs_activity
string bill_habit_question
string btn_upload_statement
string checking_duration
string consent_text
string create_account
string credit_limit
string daily
string dob_hint
string email_hint
string error_field_required
string error_invalid_id
string error_invalid_phone
string error_statement_too_short
string finish
string forgot_password
string full_name_hint
string generate_score
string how_to_improve
string id_number_hint
string income_question
string income_range_1
string income_range_2
string income_range_3
string income_range_4
string input_subtitle
string input_title
string loan_status_question
string location_hint
string monthly
string mpesa_freq_question
string next
string no
string occupation_hint
string onboarding_subtitle
string onboarding_title
string out_of_850
string password_hint
string payment_method_question
string phone_hint
string recalculate
string result_title
string risk_tier
string savings_habit_question
string sdg_badge
string sign_in
string sign_in_subtitle
string sign_out
string sometimes
string status_pending
string status_verified
string step_basic_title
string step_behavior_title
string step_format
string step_verify_subtitle
string step_verify_title
string step_work_title
string tagline
string verification_status
string verifying
string weekly
string welcome_back
string work_question
string yes
style Theme.AkiliCredit
style Theme.AkiliCredit.NoActionBar
style Theme.AkiliCredit.Splash
style Widget.AkiliCredit.Button
style Widget.AkiliCredit.Button.Outlined
style Widget.AkiliCredit.TextInputLayout
